customer,st,gender,education,customer_lifetime_value,income,monthly_premium_auto,number_of_open_complaints,policy_type,vehicle_class,total_claim_amount
RB50392,Washington,Female,Master,7936,0,1000,1/0/00,Personal Auto,Four-Door Car,2
QZ44356,Arizona,Female,Bachelor,6979,0,94,1/0/00,Personal Auto,Four-Door Car,1131
AI49188,Nevada,Female,Bachelor,12887,48767,108,1/0/00,Personal Auto,Two-Door Car,566
WW63253,California,Male,Bachelor,7645,0,106,1/0/00,Corporate Auto,SUV,529
GA49547,Washington,Male,High School or Below,5363,36357,68,1/0/00,Personal Auto,Four-Door Car,17
OC83172,Oregon,Female,Bachelor,8256,62902,69,1/0/00,Personal Auto,Two-Door Car,159
XZ87318,Oregon,Female,College,5380,55350,67,1/0/00,Corporate Auto,Four-Door Car,321
CF85061,Arizona,Male,Master,7216,0,101,1/0/00,Corporate Auto,Four-Door Car,363
DY87989,Oregon,Male,Bachelor,24127,14072,71,1/0/00,Corporate Auto,Four-Door Car,511
BQ94931,Oregon,Female,College,7388,28812,93,1/0/00,Special Auto,Four-Door Car,425
SX51350,California,Male,College,4738,0,67,1/0/00,Personal Auto,Four-Door Car,482
VQ65197,California,Female,College,8197,0,110,1/0/00,Personal Auto,SUV,528
DP39365,California,Female,Master,8798,77026,110,1/2/00,Corporate Auto,Four-Door Car,472
SJ95423,Arizona,Female,High School or Below,8819,99845,110,1/1/00,Corporate Auto,SUV,528
IL66569,California,Female,College,5384,83689,70,1/2/00,Corporate Auto,Four-Door Car,307
BW63560,Oregon,Female,Bachelor,7463,24599,64,1/1/00,Corporate Auto,Four-Door Car,42
FV94802,Nevada,Female,High School or Below,2566,25049,67,1/0/00,Personal Auto,Two-Door Car,454
OE15005,Cali,Female,College,3945,28855,101,1/0/00,Personal Auto,SUV,647
WC83389,Oregon,Female,College,5710,51148,72,1/0/00,Personal Auto,Four-Door Car,308
FL50705,California,Female,High School or Below,8162,66140,101,1/0/00,Corporate Auto,Four-Door Car,484
ZK25313,Oregon,Female,High School or Below,2872,57749,74,1/0/00,Personal Auto,Two-Door Car,355
QK46697,Washington,Male,Bachelors,6177,61040,79,1/1/00,Personal Auto,Two-Door Car,20
YH23384,Arizona,Female,Bachelor,24127,14072,71,1/0/00,Personal Auto,Four-Door Car,511
TZ98966,Nevada,Female,Bachelor,2450,0,73,1/3/00,Corporate Auto,Four-Door Car,554
HM55802,California,Female,Bachelor,2392,17870,61,1/0/00,Corporate Auto,Four-Door Car,439
FS42516,Oregon,Female,College,5802,97541,72,1/0/00,Personal Auto,Four-Door Car,389
US89481,California,Female,Bachelor,3946,0,111,1/0/00,Personal Auto,Four-Door Car,799
HS14476,Washington,Male,College,9162,29723,80,1/0/00,Personal Auto,Four-Door Car,20
GE62437,AZ,Female,College,12902,86584,111,1/2/00,Personal Auto,Four-Door Car,532
EJ77678,Oregon,Female,Master,3235,75690,80,1/1/00,Personal Auto,Four-Door Car,384
SV85652,Arizona,Female,College,2454,23158,63,1/1/00,Personal Auto,Four-Door Car,322
UL64533,Nevada,Female,High School or Below,18975,65999,237,1/0/00,Corporate Auto,Luxury SUV,615
PF41800,California,Female,Bachelor,4715,0,65,1/0/00,Personal Auto,Four-Door Car,308
HD95276,Washington,Female,College,4737,0,130,1/0/00,Personal Auto,SUV,23
SK67821,Oregon,Female,Bachelor,4932,37260,62,1/0/00,Corporate Auto,Four-Door Car,15
YV55495,Arizona,Female,High School or Below,5744,68987,71,1/0/00,Personal Auto,Four-Door Car,204
KY38074,California,Female,Bachelor,13891,42305,117,1/0/00,Personal Auto,Four-Door Car,561
DM79012,Oregon,Female,Master,7380,65706,91,1/0/00,Personal Auto,Four-Door Car,436
CM61827,Oregon,Female,Bachelor,3090,0,90,1/0/00,Personal Auto,Two-Door Car,648
WC35801,Arizona,Female,High School or Below,2521,53243,66,1/2/00,Personal Auto,Four-Door Car,157
QG25316,Nevada,Female,High School or Below,2652,0,70,1/1/00,Corporate Auto,Two-Door Car,484
MB98372,Oregon,Female,College,2771,50071,71,1/0/00,Corporate Auto,Two-Door Car,18
IL19217,California,Female,Bachelor,3939,60021,99,1/0/00,Personal Auto,Four-Door Car,882
SR38658,Arizona,Female,High School or Below,12231,43244,103,1/0/00,Personal Auto,Sports Car,494
YD87931,Washington,Male,Doctor,4951,46896,35354,1/1/00,Personal Auto,Four-Door Car,31
HG65722,Oregon,Female,Doctor,12819,10105,172,1/3/00,Personal Auto,SUV,0
BU27331,Arizona,Female,Bachelor,4468,0,73,1/3/00,Personal Auto,Four-Door Car,579
XM45289,Oregon,Female,High School or Below,5514,23218,71,1/0/00,Personal Auto,Two-Door Car,447
KP34198,California,Female,Bachelor,3343,0,92,1/0/00,Corporate Auto,Four-Door Car,529
SH90947,Arizona,Female,High School or Below,2294,0,62,1/0/00,Personal Auto,Four-Door Car,313
WE95729,Oregon,Female,College,36707,24804,104,1/0/00,Personal Auto,SUV,593
PY51963,California,Female,Bachelor,33473,33190,106,1/0/00,Corporate Auto,SUV,508
RB69909,Nevada,Female,High School or Below,7983,36014,69,1/3/00,Special Auto,Four-Door Car,173
NW21079,Washington,Female,Master,4879,67163,61,1/2/00,Personal Auto,Two-Door Car,33
FR46645,California,Female,Bachelor,4293,16701,113,1/0/00,Personal Auto,Four-Door Car,831
SY17488,Arizona,Female,College,7164,46623,91,1/0/00,Corporate Auto,Four-Door Car,436
AP67935,California,Female,College,7619,64749,64,1/0/00,Special Auto,Four-Door Car,302
FS37417,Arizona,Female,High School or Below,3958,0,101,1/0/00,Personal Auto,SUV,484
ML29312,Oregon,Female,High School or Below,4499,16969,124,1/2/00,Personal Auto,SUV,704
UB61619,Oregon,Female,Master,4059,11621,108,1/0/00,Personal Auto,Four-Door Car,518
CD86811,Arizona,Female,Bachelor,4458,17622,65,1/1/00,Personal Auto,Four-Door Car,312
RU83859,California,Female,Bachelor,8110,11489,105,1/0/00,Personal Auto,Two-Door Car,504
FG63582,Oregon,Female,Bachelor,3339,0,94,1/0/00,Personal Auto,Two-Door Car,863
NN71951,California,Female,High School or Below,24261,66525,100,1/0/00,Personal Auto,SUV,104
WB37082,Arizona,Female,Bachelor,6613,0,63,1/0/00,Personal Auto,Four-Door Car,676
SM52139,WA,Female,College,2930,33663,73,1/0/00,Personal Auto,Four-Door Car,350
FL82372,Oregon,Female,College,8672,22547,112,1/0/00,Corporate Auto,SUV,537
DP45816,AZ,Female,High School or Below,11638,61486,97,1/0/00,Personal Auto,Two-Door Car,465
GW33762,Oregon,Female,Bachelor,6846,0,95,1/0/00,Personal Auto,Two-Door Car,456
RZ33670,California,Female,College,11727,29879,102,1/0/00,Personal Auto,Four-Door Car,500
PY70169,Oregon,Female,High School or Below,22643,93011,113,1/0/00,Personal Auto,SUV,281
MO91628,Oregon,Female,Master,2614,65186,65,1/0/00,Personal Auto,Two-Door Car,5
HW87852,Oregon,Female,Master,2451,26840,64,1/2/00,Personal Auto,Four-Door Car,307
HB20453,Oregon,Female,Bachelor,6781,0,104,1/1/00,Personal Auto,Sports Car,982
BN87372,Oregon,Female,Bachelor,4974,75644,65,1/3/00,Personal Auto,Two-Door Car,467
YX23800,Oregon,Female,Bachelor,8591,38984,73,1/0/00,Personal Auto,Four-Door Car,350
DZ87709,Oregon,Female,High School or Below,5592,71811,71,1/0/00,Personal Auto,Four-Door Car,29
XW13033,Nevada,Female,College,8009,20961,67,1/0/00,Personal Auto,Four-Door Car,321
SP81997,Washington,Female,Master,7936,41275,96,1/0/00,Personal Auto,Four-Door Car,41
OM82309,California,Female,Bachelor,58166,61321,186,1/1/00,Personal Auto,Luxury Car,427
ZU35962,California,Female,College,8025,0,77,1/0/00,Personal Auto,Two-Door Car,25
VH85817,California,Female,High School or Below,5780,51066,74,1/0/00,Personal Auto,Four-Door Car,787
DT85712,California,Female,Doctor,4118,34378,102,1/0/00,Personal Auto,SUV,489
YJ88573,Nevada,Female,Master,2523,43072,63,1/0/00,Personal Auto,Four-Door Car,302
SQ19467,Oregon,Female,College,6554,25222,90,1/0/00,Personal Auto,Four-Door Car,475
YB66933,Washington,Female,Bachelor,5382,77552,68,1/1/00,Corporate Auto,Four-Door Car,45
ET79815,California,Female,College,5926,23091,96,1/5/00,Personal Auto,Four-Door Car,460
QC35222,California,Female,Bachelor,2683,48269,69,1/3/00,Corporate Auto,Four-Door Car,282
CJ15590,Oregon,Female,Bachelor,2695,32720,67,1/0/00,Personal Auto,Four-Door Car,321
OI48267,California,Female,College,6047,20396,76,1/1/00,Personal Auto,Four-Door Car,364
JY67916,Oregon,Female,College,13171,21513,119,1/1/00,Personal Auto,Two-Door Car,679
OW15518,Washington,Female,College,15950,0,87,1/1/00,Personal Auto,Two-Door Car,46
CZ33664,Oregon,Female,Bachelor,2527,80744,63,1/0/00,Corporate Auto,Four-Door Car,11
WK30175,Oregon,Female,Bachelor,2672,52822,67,1/0/00,Corporate Auto,Two-Door Car,350
ON44465,California,Female,High School or Below,5313,0,77,1/1/00,Personal Auto,Four-Door Car,863
TV87155,Oregon,Female,Bachelor,20946,69738,74,1/1/00,Personal Auto,Four-Door Car,492
KH48895,AZ,Female,Master,8375,17780,109,1/0/00,Personal Auto,SUV,132
NZ30757,California,Female,Bachelor,4801,18107,62,1/0/00,Personal Auto,Four-Door Car,297
RI22468,AZ,Female,Bachelor,5745,57740,74,1/3/00,Personal Auto,Four-Door Car,269
FZ30935,Oregon,Female,College,6066,32627,76,1/0/00,Personal Auto,Two-Door Car,380
UG93476,California,Female,College,8002,0,107,1/0/00,Personal Auto,SUV,513
AB96670,California,Female,College,2393,0,70,1/0/00,Personal Auto,Four-Door Car,425
XK64261,Oregon,Female,Bachelor,4762,65795,62,1/1/00,Corporate Auto,Two-Door Car,49
EV68375,California,Female,College,4330,60475,107,1/0/00,Personal Auto,Four-Door Car,513
UN51653,California,Female,High School or Below,9402,0,130,1/0/00,Personal Auto,SUV,936
TO96662,Oregon,Female,Bachelor,6966,41837,88,1/0/00,Personal Auto,Four-Door Car,142
MR52087,California,Female,Bachelor,7694,32303,65,1/0/00,Personal Auto,Four-Door Car,45
DE75225,Oregon,Female,High School or Below,8717,0,117,1/1/00,Personal Auto,SUV,561
EP80820,California,Female,Bachelor,5928,40531,74,1/0/00,Personal Auto,Two-Door Car,30
GU99037,Oregon,Female,College,2452,79898,62,1/1/00,Corporate Auto,Four-Door Car,271
WI57118,California,Female,College,6701,56398,85,1/0/00,Personal Auto,Four-Door Car,408
GP39118,Washington,Male,High School or Below,4996,71600,63,1/0/00,Personal Auto,Two-Door Car,46
MQ14219,AZ,Female,College,8492,27804,109,1/0/00,Personal Auto,SUV,784
KN20603,Oregon,Female,Bachelor,7713,45506,66,1/2/00,Personal Auto,Four-Door Car,316
SG20925,Washington,Female,Master,5185,99428,6464,1/1/00,Personal Auto,Four-Door Car,48
JI70886,California,Female,High School or Below,7290,0,102,1/1/00,Corporate Auto,SUV,489
VF72557,Oregon,Female,High School or Below,4772,20993,133,1/0/00,Personal Auto,SUV,638
OX28638,AZ,Female,High School or Below,6806,37839,86,1/0/00,Personal Auto,Two-Door Car,465
SK55033,California,Female,Bachelor,2469,92711,62,1/0/00,Personal Auto,Two-Door Car,368
OO88645,California,Female,College,3103,74665,78,1/2/00,Corporate Auto,Four-Door Car,236
FM14335,Washington,Female,College,10484,61108,89,1/0/00,Personal Auto,Four-Door Car,49
CW82151,California,Female,Bachelor,8902,46833,112,1/0/00,Personal Auto,Sports Car,64
DY22043,Oregon,Female,High School or Below,5499,88768,68,1/0/00,Personal Auto,Two-Door Car,326
SH36774,California,Female,High School or Below,15023,28262,192,1/0/00,Personal Auto,Luxury SUV,921
